nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
Valid oligos: 100%|█████████▉| 179216/180062 [09:21<00:02, 310.41it/s]
Valid oligos: 100%|█████████▉| 179249/180062 [09:21<00:02, 289.80it/s]
Valid oligos: 100%|█████████▉| 179280/180062 [09:22<00:02, 277.99it/s]
Valid oligos: 100%|█████████▉| 179311/180062 [09:22<00:02, 285.23it/s]
Valid oligos: 100%|█████████▉| 179352/180062 [09:22<00:02, 312.27it/s]
Valid oligos: 100%|█████████▉| 179400/180062 [09:22<00:01, 348.71it/s]
Valid oligos: 100%|█████████▉| 179438/180062 [09:22<00:01, 348.01it/s]
Valid oligos: 100%|█████████▉| 179475/180062 [09:22<00:01, 296.20it/s]
Valid oligos: 100%|█████████▉| 179514/180062 [09:22<00:01, 318.78it/s]
Valid oligos: 100%|█████████▉| 179549/180062 [09:22<00:01, 298.81it/s]
Valid oligos: 100%|█████████▉| 179597/180062 [09:22<00:01, 336.77it/s]
Valid oligos: 100%|█████████▉| 179639/180062 [09:23<00:01, 355.46it/s]
Valid oligos: 100%|█████████▉| 179677/180062 [09:23<00:01, 354.73it/s]
Valid oligos: 100%|█████████▉| 179715/180062 [09:23<00:01, 342.15it/s]
Valid oligos: 100%|█████████▉| 179751/180062 [09:23<00:00, 342.58it/s]
Valid oligos: 100%|█████████▉| 179787/180062 [09:23<00:00, 341.46it/s]
Valid oligos: 100%|█████████▉| 179822/180062 [09:23<00:00, 278.56it/s]
