DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
Valid oligos: 100%|█████████▉| 167330/168065 [04:39<00:01, 663.24it/s]
Valid oligos: 100%|█████████▉| 167399/168065 [04:39<00:01, 657.87it/s]
Valid oligos: 100%|█████████▉| 167483/168065 [04:40<00:00, 702.47it/s]
Valid oligos: 100%|█████████▉| 167556/168065 [04:40<00:00, 669.32it/s]
Valid oligos: 100%|█████████▉| 167629/168065 [04:40<00:00, 672.59it/s]
Valid oligos: 100%|█████████▉| 167698/168065 [04:40<00:00, 662.38it/s]
Valid oligos: 100%|█████████▉| 167769/168065 [04:40<00:00, 674.82it/s]
Valid oligos: 100%|█████████▉| 167838/168065 [04:40<00:00, 658.50it/s]
Valid oligos: 100%|█████████▉| 167907/168065 [04:40<00:00, 664.63it/s]
Valid oligos: 100%|█████████▉| 167974/168065 [04:40<00:00, 643.63it/s]
Valid oligos: 100%|█████████▉| 168039/168065 [04:40<00:00, 602.77it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:40<00:00, 598.14it/s]
INFO:root:Finished. Generated 168065 packets out of 1345625 tries (0.125)
DEBUG:root:encode cost time:281.530573845s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 5 chunks are done. So far: 35 rejections (0.017500) 2000 barcodes
INFO:root:After reading 3000 lines, 8 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 9 chunks are done. So far: 76 rejections (0.019000) 4000 barcodes
INFO:root:After reading 5000 lines, 10 chunks are done. So far: 90 rejections (0.018000) 5000 barcodes
INFO:root:After reading 6000 lines, 12 chunks are done. So far: 108 rejections (0.018000) 6000 barcodes
INFO:root:After reading 7000 lines, 13 chunks are done. So far: 115 rejections (0.016429) 7000 barcodes
INFO:root:After reading 8000 lines, 16 chunks are done. So far: 136 rejections (0.017000) 8000 barcodes
INFO:root:After reading 9000 lines, 16 chunks are done. So far: 150 rejections (0.016667) 9000 barcodes
INFO:root:After reading 10000 lines, 18 chunks are done. So far: 169 rejections (0.016900) 10000 barcodes
INFO:root:After reading 11000 lines, 19 chunks are done. So far: 184 rejections (0.016727) 11000 barcodes
INFO:root:After reading 12000 lines, 22 chunks are done. So far: 202 rejections (0.016833) 12000 barcodes
INFO:root:After reading 13000 lines, 24 chunks are done. So far: 222 rejections (0.017077) 13000 barcodes
INFO:root:After reading 14000 lines, 24 chunks are done. So far: 246 rejections (0.017571) 14000 barcodes
INFO:root:After reading 15000 lines, 24 chunks are done. So far: 259 rejections (0.017267) 15000 barcodes
INFO:root:After reading 16000 lines, 28 chunks are done. So far: 276 rejections (0.017250) 16000 barcodes
INFO:root:After reading 17000 lines, 29 chunks are done. So far: 293 rejections (0.017235) 17000 barcodes
INFO:root:After reading 18000 lines, 30 chunks are done. So far: 304 rejections (0.016889) 18000 barcodes
