DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
Valid oligos: 100%|█████████▉| 167284/168065 [07:29<00:02, 349.90it/s]
Valid oligos: 100%|█████████▉| 167333/168065 [07:30<00:01, 382.67it/s]
Valid oligos: 100%|█████████▉| 167373/168065 [07:30<00:01, 363.49it/s]
Valid oligos: 100%|█████████▉| 167418/168065 [07:30<00:01, 385.64it/s]
Valid oligos: 100%|█████████▉| 167458/168065 [07:30<00:01, 382.45it/s]
Valid oligos: 100%|█████████▉| 167498/168065 [07:30<00:01, 385.24it/s]
Valid oligos: 100%|█████████▉| 167538/168065 [07:30<00:01, 365.54it/s]
Valid oligos: 100%|█████████▉| 167576/168065 [07:30<00:01, 369.64it/s]
Valid oligos: 100%|█████████▉| 167619/168065 [07:30<00:01, 385.35it/s]
Valid oligos: 100%|█████████▉| 167659/168065 [07:30<00:01, 368.24it/s]
Valid oligos: 100%|█████████▉| 167702/168065 [07:31<00:00, 379.06it/s]
Valid oligos: 100%|█████████▉| 167741/168065 [07:31<00:00, 344.19it/s]
Valid oligos: 100%|█████████▉| 167781/168065 [07:31<00:00, 351.57it/s]
Valid oligos: 100%|█████████▉| 167821/168065 [07:31<00:00, 364.31it/s]
Valid oligos: 100%|█████████▉| 167863/168065 [07:31<00:00, 376.28it/s]
Valid oligos: 100%|█████████▉| 167907/168065 [07:31<00:00, 393.27it/s]
Valid oligos: 100%|█████████▉| 167947/168065 [07:31<00:00, 374.30it/s]
Valid oligos: 100%|█████████▉| 167991/168065 [07:31<00:00, 389.11it/s]
Valid oligos: 100%|█████████▉| 168036/168065 [07:31<00:00, 397.60it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:31<00:00, 371.86it/s]
INFO:root:Finished. Generated 168065 packets out of 1344370 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-圣诞篇.mp4.py3.dna'
DEBUG:root:encode cost time:452.5981779098511s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 20 rejections (0.020000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 43 rejections (0.021500) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 62 rejections (0.020667) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 87 rejections (0.021750) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 98 rejections (0.019600) 5000 barcodes
INFO:root:After reading 6000 lines, 5 chunks are done. So far: 110 rejections (0.018333) 6000 barcodes
INFO:root:After reading 7000 lines, 5 chunks are done. So far: 122 rejections (0.017429) 7000 barcodes
INFO:root:After reading 8000 lines, 6 chunks are done. So far: 143 rejections (0.017875) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 164 rejections (0.018222) 9000 barcodes
INFO:root:After reading 10000 lines, 10 chunks are done. So far: 183 rejections (0.018300) 10000 barcodes
INFO:root:After reading 11000 lines, 14 chunks are done. So far: 201 rejections (0.018273) 11000 barcodes
INFO:root:After reading 12000 lines, 14 chunks are done. So far: 221 rejections (0.018417) 12000 barcodes
INFO:root:After reading 13000 lines, 14 chunks are done. So far: 234 rejections (0.018000) 13000 barcodes
INFO:root:After reading 14000 lines, 15 chunks are done. So far: 250 rejections (0.017857) 14000 barcodes
INFO:root:After reading 15000 lines, 16 chunks are done. So far: 279 rejections (0.018600) 15000 barcodes
INFO:root:After reading 16000 lines, 16 chunks are done. So far: 292 rejections (0.018250) 16000 barcodes
INFO:root:After reading 17000 lines, 20 chunks are done. So far: 304 rejections (0.017882) 17000 barcodes
INFO:root:After reading 18000 lines, 21 chunks are done. So far: 316 rejections (0.017556) 18000 barcodes
INFO:root:After reading 19000 lines, 21 chunks are done. So far: 330 rejections (0.017368) 19000 barcodes
INFO:root:After reading 20000 lines, 21 chunks are done. So far: 348 rejections (0.017400) 20000 barcodes
INFO:root:After reading 21000 lines, 21 chunks are done. So far: 363 rejections (0.017286) 21000 barcodes
INFO:root:After reading 22000 lines, 21 chunks are done. So far: 377 rejections (0.017136) 22000 barcodes
INFO:root:After reading 23000 lines, 22 chunks are done. So far: 395 rejections (0.017174) 23000 barcodes
INFO:root:After reading 24000 lines, 22 chunks are done. So far: 415 rejections (0.017292) 24000 barcodes
INFO:root:After reading 25000 lines, 23 chunks are done. So far: 426 rejections (0.017040) 25000 barcodes
INFO:root:After reading 26000 lines, 24 chunks are done. So far: 446 rejections (0.017154) 26000 barcodes
INFO:root:After reading 27000 lines, 25 chunks are done. So far: 469 rejections (0.017370) 27000 barcodes
INFO:root:After reading 28000 lines, 25 chunks are done. So far: 485 rejections (0.017321) 28000 barcodes
INFO:root:After reading 29000 lines, 25 chunks are done. So far: 504 rejections (0.017379) 29000 barcodes
INFO:root:After reading 30000 lines, 25 chunks are done. So far: 518 rejections (0.017267) 30000 barcodes
INFO:root:After reading 31000 lines, 28 chunks are done. So far: 533 rejections (0.017194) 31000 barcodes
INFO:root:After reading 32000 lines, 29 chunks are done. So far: 543 rejections (0.016969) 32000 barcodes
INFO:root:After reading 33000 lines, 38 chunks are done. So far: 557 rejections (0.016879) 33000 barcodes
INFO:root:After reading 34000 lines, 38 chunks are done. So far: 566 rejections (0.016647) 34000 barcodes
INFO:root:After reading 35000 lines, 41 chunks are done. So far: 584 rejections (0.016686) 35000 barcodes
INFO:root:After reading 36000 lines, 41 chunks are done. So far: 602 rejections (0.016722) 36000 barcodes
INFO:root:After reading 37000 lines, 45 chunks are done. So far: 615 rejections (0.016622) 37000 barcodes
INFO:root:After reading 38000 lines, 45 chunks are done. So far: 630 rejections (0.016579) 38000 barcodes
INFO:root:After reading 39000 lines, 47 chunks are done. So far: 646 rejections (0.016564) 39000 barcodes
INFO:root:After reading 40000 lines, 51 chunks are done. So far: 665 rejections (0.016625) 40000 barcodes
INFO:root:After reading 41000 lines, 51 chunks are done. So far: 683 rejections (0.016659) 41000 barcodes
INFO:root:After reading 42000 lines, 55 chunks are done. So far: 703 rejections (0.016738) 42000 barcodes
INFO:root:After reading 43000 lines, 55 chunks are done. So far: 717 rejections (0.016674) 43000 barcodes
INFO:root:After reading 44000 lines, 56 chunks are done. So far: 735 rejections (0.016705) 44000 barcodes
INFO:root:After reading 45000 lines, 57 chunks are done. So far: 750 rejections (0.016667) 45000 barcodes
INFO:root:After reading 46000 lines, 58 chunks are done. So far: 769 rejections (0.016717) 46000 barcodes
INFO:root:After reading 47000 lines, 67 chunks are done. So far: 786 rejections (0.016723) 47000 barcodes
INFO:root:After reading 48000 lines, 69 chunks are done. So far: 813 rejections (0.016938) 48000 barcodes
INFO:root:After reading 49000 lines, 70 chunks are done. So far: 825 rejections (0.016837) 49000 barcodes
INFO:root:After reading 50000 lines, 75 chunks are done. So far: 840 rejections (0.016800) 50000 barcodes
INFO:root:After reading 51000 lines, 76 chunks are done. So far: 857 rejections (0.016804) 51000 barcodes
INFO:root:After reading 52000 lines, 80 chunks are done. So far: 872 rejections (0.016769) 52000 barcodes
INFO:root:After reading 53000 lines, 80 chunks are done. So far: 888 rejections (0.016755) 53000 barcodes
INFO:root:After reading 54000 lines, 82 chunks are done. So far: 905 rejections (0.016759) 54000 barcodes
INFO:root:After reading 55000 lines, 82 chunks are done. So far: 918 rejections (0.016691) 55000 barcodes
INFO:root:After reading 56000 lines, 90 chunks are done. So far: 940 rejections (0.016786) 56000 barcodes
INFO:root:After reading 57000 lines, 99 chunks are done. So far: 962 rejections (0.016877) 57000 barcodes
INFO:root:After reading 58000 lines, 102 chunks are done. So far: 976 rejections (0.016828) 58000 barcodes
INFO:root:After reading 59000 lines, 108 chunks are done. So far: 991 rejections (0.016797) 59000 barcodes
INFO:root:After reading 60000 lines, 108 chunks are done. So far: 1002 rejections (0.016700) 60000 barcodes
INFO:root:After reading 61000 lines, 109 chunks are done. So far: 1013 rejections (0.016607) 61000 barcodes
INFO:root:After reading 62000 lines, 115 chunks are done. So far: 1035 rejections (0.016694) 62000 barcodes
INFO:root:After reading 63000 lines, 118 chunks are done. So far: 1050 rejections (0.016667) 63000 barcodes
INFO:root:After reading 64000 lines, 129 chunks are done. So far: 1071 rejections (0.016734) 64000 barcodes
INFO:root:After reading 65000 lines, 133 chunks are done. So far: 1090 rejections (0.016769) 65000 barcodes
INFO:root:After reading 66000 lines, 135 chunks are done. So far: 1109 rejections (0.016803) 66000 barcodes
INFO:root:After reading 67000 lines, 142 chunks are done. So far: 1129 rejections (0.016851) 67000 barcodes
INFO:root:After reading 68000 lines, 144 chunks are done. So far: 1143 rejections (0.016809) 68000 barcodes
INFO:root:After reading 69000 lines, 148 chunks are done. So far: 1168 rejections (0.016928) 69000 barcodes
INFO:root:After reading 70000 lines, 149 chunks are done. So far: 1180 rejections (0.016857) 70000 barcodes
INFO:root:After reading 71000 lines, 162 chunks are done. So far: 1194 rejections (0.016817) 71000 barcodes
INFO:root:After reading 72000 lines, 168 chunks are done. So far: 1212 rejections (0.016833) 72000 barcodes
INFO:root:After reading 73000 lines, 171 chunks are done. So far: 1226 rejections (0.016795) 73000 barcodes
INFO:root:After reading 74000 lines, 175 chunks are done. So far: 1249 rejections (0.016878) 74000 barcodes
INFO:root:After reading 75000 lines, 175 chunks are done. So far: 1271 rejections (0.016947) 75000 barcodes
INFO:root:After reading 76000 lines, 176 chunks are done. So far: 1293 rejections (0.017013) 76000 barcodes
INFO:root:After reading 77000 lines, 176 chunks are done. So far: 1310 rejections (0.017013) 77000 barcodes
INFO:root:After reading 78000 lines, 177 chunks are done. So far: 1329 rejections (0.017038) 78000 barcodes
INFO:root:After reading 79000 lines, 179 chunks are done. So far: 1349 rejections (0.017076) 79000 barcodes
INFO:root:After reading 80000 lines, 194 chunks are done. So far: 1370 rejections (0.017125) 80000 barcodes
INFO:root:After reading 81000 lines, 196 chunks are done. So far: 1380 rejections (0.017037) 81000 barcodes
INFO:root:After reading 82000 lines, 203 chunks are done. So far: 1401 rejections (0.017085) 82000 barcodes
INFO:root:After reading 83000 lines, 205 chunks are done. So far: 1414 rejections (0.017036) 83000 barcodes
INFO:root:After reading 84000 lines, 210 chunks are done. So far: 1424 rejections (0.016952) 84000 barcodes
INFO:root:After reading 85000 lines, 220 chunks are done. So far: 1445 rejections (0.017000) 85000 barcodes
INFO:root:After reading 86000 lines, 231 chunks are done. So far: 1459 rejections (0.016965) 86000 barcodes
INFO:root:After reading 87000 lines, 232 chunks are done. So far: 1473 rejections (0.016931) 87000 barcodes
INFO:root:After reading 88000 lines, 238 chunks are done. So far: 1488 rejections (0.016909) 88000 barcodes
INFO:root:After reading 89000 lines, 255 chunks are done. So far: 1503 rejections (0.016888) 89000 barcodes
INFO:root:After reading 90000 lines, 262 chunks are done. So far: 1521 rejections (0.016900) 90000 barcodes
INFO:root:After reading 91000 lines, 272 chunks are done. So far: 1539 rejections (0.016912) 91000 barcodes
INFO:root:After reading 92000 lines, 276 chunks are done. So far: 1563 rejections (0.016989) 92000 barcodes
INFO:root:After reading 93000 lines, 290 chunks are done. So far: 1581 rejections (0.017000) 93000 barcodes
INFO:root:After reading 94000 lines, 290 chunks are done. So far: 1596 rejections (0.016979) 94000 barcodes
INFO:root:After reading 95000 lines, 303 chunks are done. So far: 1605 rejections (0.016895) 95000 barcodes
INFO:root:After reading 96000 lines, 304 chunks are done. So far: 1625 rejections (0.016927) 96000 barcodes
INFO:root:After reading 97000 lines, 309 chunks are done. So far: 1641 rejections (0.016918) 97000 barcodes
INFO:root:After reading 98000 lines, 309 chunks are done. So far: 1659 rejections (0.016929) 98000 barcodes
INFO:root:After reading 99000 lines, 319 chunks are done. So far: 1674 rejections (0.016909) 99000 barcodes
INFO:root:After reading 100000 lines, 322 chunks are done. So far: 1693 rejections (0.016930) 100000 barcodes
INFO:root:After reading 101000 lines, 335 chunks are done. So far: 1715 rejections (0.016980) 101000 barcodes
INFO:root:After reading 102000 lines, 338 chunks are done. So far: 1734 rejections (0.017000) 102000 barcodes
INFO:root:After reading 103000 lines, 352 chunks are done. So far: 1750 rejections (0.016990) 103000 barcodes
INFO:root:After reading 104000 lines, 353 chunks are done. So far: 1771 rejections (0.017029) 104000 barcodes
INFO:root:After reading 105000 lines, 357 chunks are done. So far: 1791 rejections (0.017057) 105000 barcodes
INFO:root:After reading 106000 lines, 360 chunks are done. So far: 1803 rejections (0.017009) 106000 barcodes
INFO:root:After reading 107000 lines, 362 chunks are done. So far: 1824 rejections (0.017047) 107000 barcodes
INFO:root:After reading 108000 lines, 372 chunks are done. So far: 1841 rejections (0.017046) 108000 barcodes
INFO:root:After reading 109000 lines, 386 chunks are done. So far: 1860 rejections (0.017064) 109000 barcodes
INFO:root:After reading 110000 lines, 415 chunks are done. So far: 1875 rejections (0.017045) 110000 barcodes
INFO:root:After reading 111000 lines, 419 chunks are done. So far: 1900 rejections (0.017117) 111000 barcodes
INFO:root:After reading 112000 lines, 427 chunks are done. So far: 1907 rejections (0.017027) 112000 barcodes
INFO:root:After reading 113000 lines, 434 chunks are done. So far: 1917 rejections (0.016965) 113000 barcodes
INFO:root:After reading 114000 lines, 444 chunks are done. So far: 1932 rejections (0.016947) 114000 barcodes
INFO:root:After reading 115000 lines, 450 chunks are done. So far: 1952 rejections (0.016974) 115000 barcodes
INFO:root:After reading 116000 lines, 453 chunks are done. So far: 1963 rejections (0.016922) 116000 barcodes
INFO:root:After reading 117000 lines, 490 chunks are done. So far: 1974 rejections (0.016872) 117000 barcodes
INFO:root:After reading 118000 lines, 496 chunks are done. So far: 1987 rejections (0.016839) 118000 barcodes
INFO:root:After reading 119000 lines, 529 chunks are done. So far: 2011 rejections (0.016899) 119000 barcodes
INFO:root:After reading 120000 lines, 558 chunks are done. So far: 2025 rejections (0.016875) 120000 barcodes
INFO:root:After reading 121000 lines, 559 chunks are done. So far: 2043 rejections (0.016884) 121000 barcodes
INFO:root:After reading 122000 lines, 612 chunks are done. So far: 2060 rejections (0.016885) 122000 barcodes
INFO:root:After reading 123000 lines, 619 chunks are done. So far: 2080 rejections (0.016911) 123000 barcodes
INFO:root:After reading 124000 lines, 635 chunks are done. So far: 2098 rejections (0.016919) 124000 barcodes
INFO:root:After reading 125000 lines, 701 chunks are done. So far: 2108 rejections (0.016864) 125000 barcodes
INFO:root:After reading 126000 lines, 701 chunks are done. So far: 2127 rejections (0.016881) 126000 barcodes
INFO:root:After reading 127000 lines, 707 chunks are done. So far: 2141 rejections (0.016858) 127000 barcodes
INFO:root:After reading 128000 lines, 715 chunks are done. So far: 2161 rejections (0.016883) 128000 barcodes
INFO:root:After reading 129000 lines, 856 chunks are done. So far: 2175 rejections (0.016860) 129000 barcodes
INFO:root:After reading 130000 lines, 959 chunks are done. So far: 2196 rejections (0.016892) 130000 barcodes
INFO:root:After reading 131000 lines, 1506 chunks are done. So far: 2206 rejections (0.016840) 131000 barcodes
INFO:root:After reading 132000 lines, 1560 chunks are done. So far: 2220 rejections (0.016818) 132000 barcodes
INFO:root:After reading 133000 lines, 3305 chunks are done. So far: 2244 rejections (0.016872) 133000 barcodes
INFO:root:After reading 134000 lines, 3748 chunks are done. So far: 2262 rejections (0.016881) 134000 barcodes
INFO:root:After reading 135000 lines, 4560 chunks are done. So far: 2279 rejections (0.016881) 135000 barcodes
INFO:root:After reading 136000 lines, 4832 chunks are done. So far: 2296 rejections (0.016882) 136000 barcodes
INFO:root:After reading 137000 lines, 52817 chunks are done. So far: 2304 rejections (0.016818) 137000 barcodes
INFO:root:After reading 137148 lines, 131773 chunks are done. So far: 2306 rejections (0.016814) 137148 barcodes
INFO:root:Done!
INFO:root:MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-圣诞篇.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:295.87163734436035s
DEBUG:root:end time:2020-05-21 04:36:48
DEBUG:root:cost time:748.4698152542114s
DEBUG:root:start time:2020-05-21 04:36:48
INFO:root:currect file name:ROLLIN' WILD-斑马.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3136046 bytes
DEBUG:root:Padded the file with 18 zero to have a round number of blocks of data
INFO:root:File MD5 is 77e6bbda5e1cf4105e615b4193794d55
INFO:root:There are 98002 input segments
INFO:root:Upper bounds on packets for decoding is 100734 (x1.027884)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167227/168065 [07:25<00:02, 382.60it/s]
Valid oligos: 100%|█████████▉| 167267/168065 [07:25<00:02, 378.08it/s]
Valid oligos: 100%|█████████▉| 167313/168065 [07:25<00:01, 397.75it/s]
Valid oligos: 100%|█████████▉| 167361/168065 [07:25<00:01, 413.45it/s]
Valid oligos: 100%|█████████▉| 167404/168065 [07:25<00:01, 402.75it/s]
Valid oligos: 100%|█████████▉| 167455/168065 [07:25<00:01, 428.31it/s]
Valid oligos: 100%|█████████▉| 167499/168065 [07:25<00:01, 400.33it/s]
Valid oligos: 100%|█████████▉| 167541/168065 [07:26<00:01, 384.34it/s]
Valid oligos: 100%|█████████▉| 167590/168065 [07:26<00:01, 410.42it/s]
Valid oligos: 100%|█████████▉| 167633/168065 [07:26<00:01, 388.46it/s]
Valid oligos: 100%|█████████▉| 167678/168065 [07:26<00:00, 396.32it/s]
Valid oligos: 100%|█████████▉| 167721/168065 [07:26<00:00, 403.86it/s]
Valid oligos: 100%|█████████▉| 167762/168065 [07:26<00:00, 379.97it/s]
Valid oligos: 100%|█████████▉| 167808/168065 [07:26<00:00, 395.85it/s]
Valid oligos: 100%|█████████▉| 167854/168065 [07:26<00:00, 408.96it/s]
Valid oligos: 100%|█████████▉| 167896/168065 [07:26<00:00, 361.90it/s]
Valid oligos: 100%|█████████▉| 167934/168065 [07:27<00:00, 342.66it/s]
Valid oligos: 100%|█████████▉| 167974/168065 [07:27<00:00, 355.87it/s]
Valid oligos: 100%|█████████▉| 168011/168065 [07:27<00:00, 351.20it/s]
Valid oligos: 100%|█████████▉| 168051/168065 [07:27<00:00, 363.66it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:27<00:00, 375.61it/s]
INFO:root:Finished. Generated 168065 packets out of 1345994 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-斑马.mp4.py3.dna'
DEBUG:root:encode cost time:447.94537806510925s
INFO:root:After reading 1000 lines, 4 chunks are done. So far: 18 rejections (0.018000) 1000 barcodes
INFO:root:After reading 2000 lines, 8 chunks are done. So far: 40 rejections (0.020000) 2000 barcodes
INFO:root:After reading 3000 lines, 8 chunks are done. So far: 58 rejections (0.019333) 3000 barcodes
INFO:root:After reading 4000 lines, 11 chunks are done. So far: 86 rejections (0.021500) 4000 barcodes
INFO:root:After reading 5000 lines, 12 chunks are done. So far: 101 rejections (0.020200) 5000 barcodes
INFO:root:After reading 6000 lines, 14 chunks are done. So far: 115 rejections (0.019167) 6000 barcodes
INFO:root:After reading 7000 lines, 14 chunks are done. So far: 131 rejections (0.018714) 7000 barcodes
INFO:root:After reading 8000 lines, 14 chunks are done. So far: 151 rejections (0.018875) 8000 barcodes
INFO:root:After reading 9000 lines, 16 chunks are done. So far: 171 rejections (0.019000) 9000 barcodes
INFO:root:After reading 10000 lines, 18 chunks are done. So far: 190 rejections (0.019000) 10000 barcodes
INFO:root:After reading 11000 lines, 20 chunks are done. So far: 207 rejections (0.018818) 11000 barcodes
INFO:root:After reading 12000 lines, 22 chunks are done. So far: 222 rejections (0.018500) 12000 barcodes
INFO:root:After reading 13000 lines, 27 chunks are done. So far: 241 rejections (0.018538) 13000 barcodes
INFO:root:After reading 14000 lines, 28 chunks are done. So far: 260 rejections (0.018571) 14000 barcodes
INFO:root:After reading 15000 lines, 28 chunks are done. So far: 272 rejections (0.018133) 15000 barcodes
INFO:root:After reading 16000 lines, 30 chunks are done. So far: 287 rejections (0.017937) 16000 barcodes
INFO:root:After reading 17000 lines, 35 chunks are done. So far: 309 rejections (0.018176) 17000 barcodes
INFO:root:After reading 18000 lines, 38 chunks are done. So far: 319 rejections (0.017722) 18000 barcodes
INFO:root:After reading 19000 lines, 41 chunks are done. So far: 338 rejections (0.017789) 19000 barcodes
INFO:root:After reading 20000 lines, 44 chunks are done. So far: 360 rejections (0.018000) 20000 barcodes
INFO:root:After reading 21000 lines, 44 chunks are done. So far: 379 rejections (0.018048) 21000 barcodes
INFO:root:After reading 22000 lines, 47 chunks are done. So far: 400 rejections (0.018182) 22000 barcodes
INFO:root:After reading 23000 lines, 48 chunks are done. So far: 422 rejections (0.018348) 23000 barcodes
INFO:root:After reading 24000 lines, 48 chunks are done. So far: 439 rejections (0.018292) 24000 barcodes
INFO:root:After reading 25000 lines, 49 chunks are done. So far: 459 rejections (0.018360) 25000 barcodes
INFO:root:After reading 26000 lines, 54 chunks are done. So far: 475 rejections (0.018269) 26000 barcodes
INFO:root:After reading 27000 lines, 54 chunks are done. So far: 490 rejections (0.018148) 27000 barcodes
INFO:root:After reading 28000 lines, 54 chunks are done. So far: 504 rejections (0.018000) 28000 barcodes
INFO:root:After reading 29000 lines, 57 chunks are done. So far: 519 rejections (0.017897) 29000 barcodes
INFO:root:After reading 30000 lines, 58 chunks are done. So far: 535 rejections (0.017833) 30000 barcodes
INFO:root:After reading 31000 lines, 65 chunks are done. So far: 555 rejections (0.017903) 31000 barcodes
INFO:root:After reading 32000 lines, 70 chunks are done. So far: 574 rejections (0.017937) 32000 barcodes
INFO:root:After reading 33000 lines, 77 chunks are done. So far: 585 rejections (0.017727) 33000 barcodes
INFO:root:After reading 34000 lines, 77 chunks are done. So far: 600 rejections (0.017647) 34000 barcodes
INFO:root:After reading 35000 lines, 77 chunks are done. So far: 607 rejections (0.017343) 35000 barcodes
INFO:root:After reading 36000 lines, 78 chunks are done. So far: 627 rejections (0.017417) 36000 barcodes
INFO:root:After reading 37000 lines, 86 chunks are done. So far: 638 rejections (0.017243) 37000 barcodes
INFO:root:After reading 38000 lines, 91 chunks are done. So far: 659 rejections (0.017342) 38000 barcodes
INFO:root:After reading 39000 lines, 92 chunks are done. So far: 670 rejections (0.017179) 39000 barcodes
INFO:root:After reading 40000 lines, 94 chunks are done. So far: 699 rejections (0.017475) 40000 barcodes
INFO:root:After reading 41000 lines, 100 chunks are done. So far: 715 rejections (0.017439) 41000 barcodes
INFO:root:After reading 42000 lines, 105 chunks are done. So far: 729 rejections (0.017357) 42000 barcodes
INFO:root:After reading 43000 lines, 109 chunks are done. So far: 745 rejections (0.017326) 43000 barcodes
INFO:root:After reading 44000 lines, 109 chunks are done. So far: 768 rejections (0.017455) 44000 barcodes
INFO:root:After reading 45000 lines, 121 chunks are done. So far: 777 rejections (0.017267) 45000 barcodes
INFO:root:After reading 46000 lines, 122 chunks are done. So far: 795 rejections (0.017283) 46000 barcodes
